2026-01-24 05:32:29.526429: Starting Bayesian analysis script...
2026-01-24 05:32:29.526670:   System parameters:
2026-01-24 05:32:29.526680:     data path: data/prescriptions_02_2010-08_2025-08_with_flags.nc
2026-01-24 05:32:29.526687:     results folder: outputs/bayes_standard/02/
2026-01-24 05:32:29.526694:     tune: 3000,
2026-01-24 05:32:29.526699:     draws: 2000,
2026-01-24 05:32:29.526705:     chains: 8,
2026-01-24 05:32:29.526711:     cores: 1
2026-01-24 05:32:29.526716:   Model parameters:
2026-01-24 05:32:29.526722:     lag: 0,
2026-01-24 05:32:29.526727:     almon order: 1
2026-01-24 05:32:29.526733:     min_obs_per_practice: 20
2026-01-24 05:32:29.526739:     practice_correction: 2
2026-01-24 05:32:29.526745:     deseasonalise_output: True
2026-01-24 05:32:29.526750:     likelihood: studentt
2026-01-24 05:32:29.526756:   Data preparation parameters:
2026-01-24 05:32:29.526761:     n_practices: None,
2026-01-24 05:32:29.526767:     standardise_items: False,
2026-01-24 05:32:29.526772:     clean_items: True,
2026-01-24 05:32:29.526778:     adjust_predictors: z-global,
2026-01-24 05:32:29.526783:     deseasonalise_predictors: False,
2026-01-24 05:32:29.526789:   Predictor variables:
2026-01-24 05:32:29.526795:     flood
2026-01-24 05:32:29.526800:     imd_centile_values
2026-01-24 05:32:29.526806:     hydro_rain_values
2026-01-24 05:32:29.526811:     met_tmax_values
2026-01-24 05:32:29.526816:     met_tmin_values
2026-01-24 05:32:29.526821:     aqrean_carbon_monoxide_values
2026-01-24 05:32:29.526827:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-24 05:32:29.526832:     aqrean_ozone_values
2026-01-24 05:32:29.526837:     aqrean_pm2p5_values
2026-01-24 05:32:29.526842:     aqrean_pm10_values
2026-01-24 05:32:29.526847:     aqrean_sulfur_dioxide_values
2026-01-24 05:32:29.526853:   Non-lagged variables:
2026-01-24 05:32:29.526858:     imd_centile_values
2026-01-24 05:32:29.526864: Preparing dataset...
2026-01-24 05:32:36.239373:   Adjusting predictor values globally
2026-01-24 05:32:40.721215:   Cleaning prescription 'items': 13899 -> 9712 practices
2026-01-24 05:32:40.721699: Initialising model run...
2026-01-24 05:32:51.553613:   Using device: cuda:0
2026-01-24 05:32:51.557151:   Preparing dataframe for model input...
2026-01-24 05:32:52.939706:   Using 6778 practices with >= 20 observations
2026-01-24 05:32:52.939786:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-24 05:32:53.060157:   Building combined design matrices and gathering statistics...
2026-01-24 05:32:53.302062:   Running model...

  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:   0%|          | 1/5000 [00:12<17:47:29, 12.81s/it]
warmup:   0%|          | 5/5000 [00:13<2:43:28,  1.96s/it] 
warmup:   0%|          | 7/5000 [00:15<2:13:32,  1.60s/it]
warmup:   0%|          | 8/5000 [00:22<3:53:02,  2.80s/it]
warmup:   0%|          | 9/5000 [00:29<5:18:50,  3.83s/it]
warmup:   0%|          | 10/5000 [00:36<6:30:16,  4.69s/it]
warmup:   0%|          | 11/5000 [00:44<7:26:13,  5.37s/it]
warmup:   0%|          | 12/5000 [00:51<8:10:56,  5.91s/it]
warmup:   0%|          | 13/5000 [00:58<8:42:12,  6.28s/it]
warmup:   0%|          | 14/5000 [01:05<9:05:15,  6.56s/it]
warmup:   0%|          | 15/5000 [01:13<9:21:42,  6.76s/it]
warmup:   0%|          | 16/5000 [01:20<9:33:37,  6.91s/it]
warmup:   0%|          | 17/5000 [01:27<9:41:53,  7.01s/it]
warmup:   0%|          | 18/5000 [01:34<9:47:54,  7.08s/it]
warmup:   0%|          | 19/5000 [01:42<9:51:56,  7.13s/it]
warmup:   0%|          | 20/5000 [01:49<9:54:55,  7.17s/it]
warmup:   0%|          | 21/5000 [01:56<9:56:51,  7.19s/it]
warmup:   0%|          | 22/5000 [02:03<9:58:24,  7.21s/it]
warmup:   0%|          | 23/5000 [02:11<9:59:27,  7.23s/it]
warmup:   0%|          | 24/5000 [02:18<10:00:13,  7.24s/it]
warmup:   0%|          | 25/5000 [02:25<10:00:51,  7.25s/it]
warmup:   1%|          | 26/5000 [02:33<10:01:08,  7.25s/it]
warmup:   1%|          | 27/5000 [02:40<10:01:05,  7.25s/it]
warmup:   1%|          | 28/5000 [02:47<10:01:37,  7.26s/it]
warmup:   1%|          | 29/5000 [02:54<10:01:22,  7.26s/it]
warmup:   1%|          | 30/5000 [03:02<10:01:18,  7.26s/it]
warmup:   1%|          | 31/5000 [03:09<10:01:05,  7.26s/it]
warmup:   1%|          | 32/5000 [03:16<10:01:04,  7.26s/it]
warmup:   1%|          | 33/5000 [03:23<10:00:48,  7.26s/it]
warmup:   1%|          | 34/5000 [03:31<10:00:49,  7.26s/it]
warmup:   1%|          | 35/5000 [03:38<10:00:38,  7.26s/it]
warmup:   1%|          | 36/5000 [03:45<10:00:36,  7.26s/it]
warmup:   1%|          | 37/5000 [03:52<10:00:23,  7.26s/it]
warmup:   1%|          | 38/5000 [04:00<10:00:23,  7.26s/it]
warmup:   1%|          | 39/5000 [04:07<10:00:13,  7.26s/it]
warmup:   1%|          | 40/5000 [04:14<10:00:12,  7.26s/it]
warmup:   1%|          | 41/5000 [04:21<10:00:00,  7.26s/it]
warmup:   1%|          | 42/5000 [04:29<9:59:59,  7.26s/it] 
warmup:   1%|          | 43/5000 [04:36<9:59:45,  7.26s/it]
warmup:   1%|          | 44/5000 [04:43<9:59:46,  7.26s/it]
warmup:   1%|          | 45/5000 [04:50<9:59:33,  7.26s/it]
warmup:   1%|          | 46/5000 [04:58<9:59:33,  7.26s/it]
warmup:   1%|          | 47/5000 [05:05<9:59:19,  7.26s/it]
warmup:   1%|          | 48/5000 [05:12<9:59:20,  7.26s/it]
warmup:   1%|          | 49/5000 [05:20<9:59:08,  7.26s/it]
warmup:   1%|          | 50/5000 [05:27<9:59:07,  7.26s/it]
warmup:   1%|          | 51/5000 [05:34<9:58:55,  7.26s/it]
warmup:   1%|          | 52/5000 [05:41<9:58:55,  7.26s/it]
warmup:   1%|          | 53/5000 [05:49<9:58:41,  7.26s/it]
warmup:   1%|          | 54/5000 [05:56<9:58:41,  7.26s/it]
warmup:   1%|          | 55/5000 [06:03<9:58:30,  7.26s/it]
warmup:   1%|          | 56/5000 [06:10<9:58:29,  7.26s/it]
warmup:   1%|          | 57/5000 [06:18<9:58:16,  7.26s/it]
warmup:   1%|          | 58/5000 [06:25<9:58:17,  7.26s/it]
warmup:   1%|          | 59/5000 [06:32<9:58:03,  7.26s/it]
warmup:   1%|          | 60/5000 [06:39<9:58:01,  7.26s/it]
warmup:   1%|          | 61/5000 [06:47<9:57:49,  7.26s/it]
warmup:   1%|          | 62/5000 [06:54<9:57:49,  7.26s/it]
warmup:   1%|▏         | 63/5000 [07:01<9:57:36,  7.26s/it]
warmup:   1%|▏         | 64/5000 [07:08<9:57:36,  7.26s/it]
warmup:   1%|▏         | 65/5000 [07:16<9:57:25,  7.26s/it]
warmup:   1%|▏         | 66/5000 [07:23<9:57:23,  7.26s/it]
warmup:   1%|▏         | 67/5000 [07:30<9:57:11,  7.26s/it]
warmup:   1%|▏         | 68/5000 [07:38<9:57:11,  7.27s/it]
warmup:   1%|▏         | 69/5000 [07:45<9:56:57,  7.26s/it]
warmup:   1%|▏         | 70/5000 [07:52<9:56:56,  7.27s/it]
warmup:   1%|▏         | 71/5000 [07:59<9:56:45,  7.26s/it]
warmup:   1%|▏         | 72/5000 [08:07<9:56:45,  7.27s/it]
warmup:   1%|▏         | 73/5000 [08:14<9:56:31,  7.26s/it]
warmup:   1%|▏         | 74/5000 [08:21<9:56:31,  7.27s/it]
warmup:   2%|▏         | 75/5000 [08:28<9:56:19,  7.26s/it]
warmup:   2%|▏         | 76/5000 [08:36<9:56:17,  7.27s/it]
warmup:   2%|▏         | 77/5000 [08:43<9:56:04,  7.26s/it]
warmup:   2%|▏         | 78/5000 [08:50<9:56:04,  7.27s/it]
warmup:   2%|▏         | 79/5000 [08:57<9:55:51,  7.27s/it]
warmup:   2%|▏         | 80/5000 [09:05<9:55:49,  7.27s/it]
warmup:   2%|▏         | 81/5000 [09:12<9:55:37,  7.27s/it]
warmup:   2%|▏         | 82/5000 [09:19<9:55:36,  7.27s/it]
warmup:   2%|▏         | 83/5000 [09:26<9:55:23,  7.27s/it]
warmup:   2%|▏         | 84/5000 [09:34<9:55:22,  7.27s/it]
warmup:   2%|▏         | 85/5000 [09:41<9:55:10,  7.27s/it]
warmup:   2%|▏         | 86/5000 [09:48<9:55:08,  7.27s/it]
warmup:   2%|▏         | 87/5000 [09:56<9:54:56,  7.27s/it]
warmup:   2%|▏         | 88/5000 [10:03<9:54:56,  7.27s/it]
warmup:   2%|▏         | 89/5000 [10:10<9:54:42,  7.27s/it]
warmup:   2%|▏         | 90/5000 [10:17<9:54:41,  7.27s/it]
warmup:   2%|▏         | 91/5000 [10:25<9:54:28,  7.27s/it]
warmup:   2%|▏         | 92/5000 [10:32<9:54:27,  7.27s/it]
warmup:   2%|▏         | 93/5000 [10:39<9:54:12,  7.27s/it]
warmup:   2%|▏         | 94/5000 [10:46<9:54:12,  7.27s/it]
warmup:   2%|▏         | 95/5000 [10:54<9:53:59,  7.27s/it]
warmup:   2%|▏         | 96/5000 [11:01<9:53:58,  7.27s/it]
warmup:   2%|▏         | 97/5000 [11:08<9:53:45,  7.27s/it]
warmup:   2%|▏         | 98/5000 [11:15<9:53:44,  7.27s/it]
warmup:   2%|▏         | 99/5000 [11:23<9:53:30,  7.27s/it]
warmup:   2%|▏         | 100/5000 [11:30<9:53:28,  7.27s/it]
warmup:   2%|▏         | 101/5000 [11:37<9:53:15,  7.27s/it]
warmup:   2%|▏         | 102/5000 [11:45<9:53:15,  7.27s/it]
warmup:   2%|▏         | 103/5000 [11:52<9:53:02,  7.27s/it]
warmup:   2%|▏         | 104/5000 [11:59<9:53:01,  7.27s/it]
warmup:   2%|▏         | 105/5000 [12:06<9:52:48,  7.27s/it]
warmup:   2%|▏         | 106/5000 [12:14<9:52:46,  7.27s/it]
warmup:   2%|▏         | 107/5000 [12:21<9:52:33,  7.27s/it]
warmup:   2%|▏         | 108/5000 [12:28<9:52:32,  7.27s/it]
warmup:   2%|▏         | 109/5000 [12:35<9:52:18,  7.27s/it]
warmup:   2%|▏         | 110/5000 [12:43<9:52:17,  7.27s/it]
warmup:   2%|▏         | 111/5000 [12:50<9:52:05,  7.27s/it]
warmup:   2%|▏         | 112/5000 [12:57<9:52:03,  7.27s/it]
warmup:   2%|▏         | 113/5000 [13:04<9:51:49,  7.27s/it]
warmup:   2%|▏         | 114/5000 [13:12<9:51:49,  7.27s/it]
warmup:   2%|▏         | 115/5000 [13:19<9:51:37,  7.27s/it]
warmup:   2%|▏         | 116/5000 [13:26<9:51:34,  7.27s/it]
warmup:   2%|▏         | 117/5000 [13:34<9:51:21,  7.27s/it]
warmup:   2%|▏         | 118/5000 [13:41<9:51:21,  7.27s/it]
warmup:   2%|▏         | 119/5000 [13:48<9:51:07,  7.27s/it]
warmup:   2%|▏         | 120/5000 [13:55<9:51:07,  7.27s/it]
warmup:   2%|▏         | 121/5000 [14:03<9:50:54,  7.27s/it]
warmup:   2%|▏         | 122/5000 [14:10<9:50:52,  7.27s/it]
warmup:   2%|▏         | 123/5000 [14:17<9:50:38,  7.27s/it]
warmup:   2%|▏         | 124/5000 [14:24<9:50:39,  7.27s/it]
warmup:   2%|▎         | 125/5000 [14:32<9:50:26,  7.27s/it]
warmup:   3%|▎         | 126/5000 [14:39<9:50:24,  7.27s/it]
warmup:   3%|▎         | 127/5000 [14:46<9:50:11,  7.27s/it]
