2026-01-26 20:52:47.539386: Starting Bayesian analysis script...
2026-01-26 20:52:47.539563:   System parameters:
2026-01-26 20:52:47.539572:     data path: data/prescriptions_03_2010-08_2025-08_with_flags.nc
2026-01-26 20:52:47.539579:     results folder: outputs/bayes_lagged_2/03/
2026-01-26 20:52:47.539586:     tune: 3000,
2026-01-26 20:52:47.539592:     draws: 2000,
2026-01-26 20:52:47.539597:     chains: 8,
2026-01-26 20:52:47.539603:     cores: 1
2026-01-26 20:52:47.539608:   Model parameters:
2026-01-26 20:52:47.539614:     lag: 2,
2026-01-26 20:52:47.539620:     almon order: 1
2026-01-26 20:52:47.539625:     min_obs_per_practice: 20
2026-01-26 20:52:47.539631:     practice_correction: 2
2026-01-26 20:52:47.539637:     deseasonalise_output: True
2026-01-26 20:52:47.539643:     likelihood: studentt
2026-01-26 20:52:47.539648:   Data preparation parameters:
2026-01-26 20:52:47.539654:     n_practices: None,
2026-01-26 20:52:47.539659:     standardise_items: False,
2026-01-26 20:52:47.539665:     clean_items: True,
2026-01-26 20:52:47.539670:     adjust_predictors: z-global,
2026-01-26 20:52:47.539675:     deseasonalise_predictors: False,
2026-01-26 20:52:47.539680:   Predictor variables:
2026-01-26 20:52:47.539690:     flood
2026-01-26 20:52:47.539695:     imd_centile_values
2026-01-26 20:52:47.539701:     hydro_rain_values
2026-01-26 20:52:47.539706:     met_tmax_values
2026-01-26 20:52:47.539711:     met_tmin_values
2026-01-26 20:52:47.539717:     aqrean_carbon_monoxide_values
2026-01-26 20:52:47.539722:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-26 20:52:47.539728:     aqrean_ozone_values
2026-01-26 20:52:47.539733:     aqrean_pm2p5_values
2026-01-26 20:52:47.539738:     aqrean_pm10_values
2026-01-26 20:52:47.539743:     aqrean_sulfur_dioxide_values
2026-01-26 20:52:47.539749:   Non-lagged variables:
2026-01-26 20:52:47.539754:     imd_centile_values
2026-01-26 20:52:47.539760: Preparing dataset...
2026-01-26 20:52:53.041978:   Adjusting predictor values globally
2026-01-26 20:52:56.594424:   Cleaning prescription 'items': 13810 -> 9687 practices
2026-01-26 20:52:56.594898: Initialising model run...
2026-01-26 20:53:03.241639:   Using device: cuda:0
2026-01-26 20:53:03.293828:   Preparing dataframe for model input...
2026-01-26 20:53:04.555138:   Using 6723 practices with >= 22 observations
2026-01-26 20:53:04.555217:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-26 20:53:04.704356:   Creating lagged variables up to lag 2...
2026-01-26 20:53:04.704422:   Treating these variables as non-lagged: ['imd_centile_values']
2026-01-26 20:53:05.314259:   Creating almon lag basis of order 1...
2026-01-26 20:53:05.515331:   Building combined design matrices and gathering statistics...
2026-01-26 20:53:05.822318:   Running model...

  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:   0%|          | 1/5000 [00:13<18:25:31, 13.27s/it]
warmup:   0%|          | 5/5000 [00:13<2:54:27,  2.10s/it] 
warmup:   0%|          | 6/5000 [00:14<2:24:05,  1.73s/it]
warmup:   0%|          | 7/5000 [00:16<2:32:51,  1.84s/it]
warmup:   0%|          | 8/5000 [00:18<2:39:45,  1.92s/it]
warmup:   0%|          | 9/5000 [00:22<3:34:12,  2.58s/it]
warmup:   0%|          | 10/5000 [00:31<5:55:58,  4.28s/it]
warmup:   0%|          | 11/5000 [00:40<7:40:11,  5.53s/it]
warmup:   0%|          | 12/5000 [00:48<8:55:20,  6.44s/it]
warmup:   0%|          | 13/5000 [00:57<9:49:25,  7.09s/it]
warmup:   0%|          | 14/5000 [01:06<10:27:43,  7.55s/it]
warmup:   0%|          | 15/5000 [01:14<10:55:00,  7.88s/it]
warmup:   0%|          | 16/5000 [01:23<11:13:59,  8.11s/it]
warmup:   0%|          | 17/5000 [01:32<11:27:31,  8.28s/it]
warmup:   0%|          | 18/5000 [01:40<11:36:47,  8.39s/it]
warmup:   0%|          | 19/5000 [01:49<11:43:26,  8.47s/it]
warmup:   0%|          | 20/5000 [01:58<11:47:54,  8.53s/it]
warmup:   0%|          | 21/5000 [02:06<11:51:11,  8.57s/it]
warmup:   0%|          | 22/5000 [02:15<11:53:17,  8.60s/it]
warmup:   0%|          | 23/5000 [02:24<11:54:54,  8.62s/it]
warmup:   0%|          | 24/5000 [02:32<11:56:07,  8.63s/it]
warmup:   0%|          | 25/5000 [02:41<11:57:22,  8.65s/it]
warmup:   1%|          | 26/5000 [02:50<11:57:26,  8.65s/it]
warmup:   1%|          | 27/5000 [02:58<11:57:39,  8.66s/it]
warmup:   1%|          | 28/5000 [03:07<11:57:33,  8.66s/it]
warmup:   1%|          | 29/5000 [03:16<11:57:39,  8.66s/it]
warmup:   1%|          | 30/5000 [03:24<11:57:27,  8.66s/it]
warmup:   1%|          | 31/5000 [03:33<11:57:29,  8.66s/it]
warmup:   1%|          | 32/5000 [03:42<11:57:16,  8.66s/it]
warmup:   1%|          | 33/5000 [03:50<11:57:16,  8.66s/it]
warmup:   1%|          | 34/5000 [03:59<11:57:01,  8.66s/it]
warmup:   1%|          | 35/5000 [04:08<11:57:00,  8.66s/it]
warmup:   1%|          | 36/5000 [04:16<11:56:47,  8.66s/it]
warmup:   1%|          | 37/5000 [04:25<11:56:46,  8.67s/it]
warmup:   1%|          | 38/5000 [04:34<11:56:31,  8.66s/it]
warmup:   1%|          | 39/5000 [04:42<11:56:28,  8.67s/it]
warmup:   1%|          | 40/5000 [04:51<11:56:13,  8.66s/it]
warmup:   1%|          | 41/5000 [05:00<11:56:11,  8.67s/it]
warmup:   1%|          | 42/5000 [05:08<11:55:56,  8.66s/it]
warmup:   1%|          | 43/5000 [05:17<11:55:56,  8.67s/it]
warmup:   1%|          | 44/5000 [05:26<11:55:41,  8.66s/it]
warmup:   1%|          | 45/5000 [05:34<11:55:40,  8.67s/it]
warmup:   1%|          | 46/5000 [05:43<11:55:24,  8.66s/it]
warmup:   1%|          | 47/5000 [05:52<11:55:22,  8.67s/it]
warmup:   1%|          | 48/5000 [06:00<11:55:07,  8.66s/it]
warmup:   1%|          | 49/5000 [06:09<11:55:06,  8.67s/it]
warmup:   1%|          | 50/5000 [06:18<11:54:51,  8.67s/it]
warmup:   1%|          | 51/5000 [06:26<11:54:51,  8.67s/it]
warmup:   1%|          | 52/5000 [06:35<11:54:35,  8.67s/it]
warmup:   1%|          | 53/5000 [06:44<11:54:33,  8.67s/it]
warmup:   1%|          | 54/5000 [06:52<11:54:18,  8.67s/it]
warmup:   1%|          | 55/5000 [07:01<11:54:17,  8.67s/it]
warmup:   1%|          | 56/5000 [07:10<11:54:02,  8.67s/it]
warmup:   1%|          | 57/5000 [07:18<11:54:02,  8.67s/it]
warmup:   1%|          | 58/5000 [07:27<11:53:46,  8.67s/it]
warmup:   1%|          | 59/5000 [07:36<11:53:45,  8.67s/it]
warmup:   1%|          | 60/5000 [07:44<11:53:29,  8.67s/it]
warmup:   1%|          | 61/5000 [07:53<11:53:27,  8.67s/it]
warmup:   1%|          | 62/5000 [08:02<11:53:11,  8.67s/it]
warmup:   1%|▏         | 63/5000 [08:10<11:53:09,  8.67s/it]
warmup:   1%|▏         | 64/5000 [08:19<11:52:55,  8.67s/it]
warmup:   1%|▏         | 65/5000 [08:28<11:52:54,  8.67s/it]
warmup:   1%|▏         | 66/5000 [08:36<11:52:40,  8.67s/it]
warmup:   1%|▏         | 67/5000 [08:45<11:52:38,  8.67s/it]
warmup:   1%|▏         | 68/5000 [08:54<11:52:23,  8.67s/it]
warmup:   1%|▏         | 69/5000 [09:02<11:52:21,  8.67s/it]
warmup:   1%|▏         | 70/5000 [09:11<11:52:05,  8.67s/it]
warmup:   1%|▏         | 71/5000 [09:20<11:52:03,  8.67s/it]
warmup:   1%|▏         | 72/5000 [09:28<11:51:48,  8.67s/it]
warmup:   1%|▏         | 73/5000 [09:37<11:51:48,  8.67s/it]
warmup:   1%|▏         | 74/5000 [09:46<11:51:31,  8.67s/it]
warmup:   2%|▏         | 75/5000 [09:54<11:51:29,  8.67s/it]
warmup:   2%|▏         | 76/5000 [10:03<11:51:13,  8.67s/it]
warmup:   2%|▏         | 77/5000 [10:12<11:51:12,  8.67s/it]
warmup:   2%|▏         | 78/5000 [10:20<11:50:56,  8.67s/it]
warmup:   2%|▏         | 79/5000 [10:29<11:50:55,  8.67s/it]
warmup:   2%|▏         | 80/5000 [10:38<11:50:40,  8.67s/it]
warmup:   2%|▏         | 81/5000 [10:46<11:50:38,  8.67s/it]
warmup:   2%|▏         | 82/5000 [10:55<11:50:22,  8.67s/it]
warmup:   2%|▏         | 83/5000 [11:04<11:50:20,  8.67s/it]
warmup:   2%|▏         | 84/5000 [11:12<11:50:05,  8.67s/it]
warmup:   2%|▏         | 85/5000 [11:21<11:50:03,  8.67s/it]
warmup:   2%|▏         | 86/5000 [11:30<11:49:48,  8.67s/it]
warmup:   2%|▏         | 87/5000 [11:38<11:49:47,  8.67s/it]
warmup:   2%|▏         | 88/5000 [11:47<11:49:30,  8.67s/it]
warmup:   2%|▏         | 89/5000 [11:56<11:49:29,  8.67s/it]
warmup:   2%|▏         | 90/5000 [12:04<11:49:12,  8.67s/it]
warmup:   2%|▏         | 91/5000 [12:13<11:49:11,  8.67s/it]
warmup:   2%|▏         | 92/5000 [12:22<11:48:56,  8.67s/it]
warmup:   2%|▏         | 93/5000 [12:30<11:48:54,  8.67s/it]
warmup:   2%|▏         | 94/5000 [12:39<11:48:39,  8.67s/it]
warmup:   2%|▏         | 95/5000 [12:48<11:48:37,  8.67s/it]
warmup:   2%|▏         | 96/5000 [12:56<11:48:22,  8.67s/it]
warmup:   2%|▏         | 97/5000 [13:05<11:48:19,  8.67s/it]
warmup:   2%|▏         | 98/5000 [13:14<11:48:04,  8.67s/it]
warmup:   2%|▏         | 99/5000 [13:22<11:48:03,  8.67s/it]
warmup:   2%|▏         | 100/5000 [13:31<11:47:48,  8.67s/it]
warmup:   2%|▏         | 101/5000 [13:40<11:47:48,  8.67s/it]
warmup:   2%|▏         | 102/5000 [13:48<11:47:32,  8.67s/it]
warmup:   2%|▏         | 103/5000 [13:57<11:47:31,  8.67s/it]
warmup:   2%|▏         | 104/5000 [14:06<11:47:14,  8.67s/it]
warmup:   2%|▏         | 105/5000 [14:14<11:47:13,  8.67s/it]
warmup:   2%|▏         | 106/5000 [14:23<11:46:56,  8.67s/it]
warmup:   2%|▏         | 107/5000 [14:32<11:46:55,  8.67s/it]
warmup:   2%|▏         | 108/5000 [14:40<11:46:39,  8.67s/it]
warmup:   2%|▏         | 109/5000 [14:49<11:46:36,  8.67s/it]
warmup:   2%|▏         | 110/5000 [14:58<11:46:21,  8.67s/it]
warmup:   2%|▏         | 111/5000 [15:06<11:46:18,  8.67s/it]
warmup:   2%|▏         | 112/5000 [15:15<11:46:04,  8.67s/it]
warmup:   2%|▏         | 113/5000 [15:24<11:46:03,  8.67s/it]
warmup:   2%|▏         | 114/5000 [15:32<11:45:48,  8.67s/it]
warmup:   2%|▏         | 115/5000 [15:41<11:45:45,  8.67s/it]
warmup:   2%|▏         | 116/5000 [15:50<11:45:29,  8.67s/it]
warmup:   2%|▏         | 117/5000 [15:58<11:45:28,  8.67s/it]
warmup:   2%|▏         | 118/5000 [16:07<11:45:14,  8.67s/it]
warmup:   2%|▏         | 119/5000 [16:16<11:45:13,  8.67s/it]
warmup:   2%|▏         | 120/5000 [16:24<11:44:56,  8.67s/it]
warmup:   2%|▏         | 121/5000 [16:33<11:44:55,  8.67s/it]
warmup:   2%|▏         | 122/5000 [16:42<11:44:38,  8.67s/it]
warmup:   2%|▏         | 123/5000 [16:50<11:44:37,  8.67s/it]
warmup:   2%|▏         | 124/5000 [16:59<11:44:22,  8.67s/it]
warmup:   2%|▎         | 125/5000 [17:08<11:44:20,  8.67s/it]
warmup:   3%|▎         | 126/5000 [17:16<11:44:05,  8.67s/it]
warmup:   3%|▎         | 127/5000 [17:25<11:44:04,  8.67s/it]
warmup:   3%|▎         | 128/5000 [17:34<11:43:48,  8.67s/it]
warmup:   3%|▎         | 129/5000 [17:42<11:43:46,  8.67s/it]
warmup:   3%|▎         | 130/5000 [17:51<11:43:30,  8.67s/it]
warmup:   3%|▎         | 131/5000 [18:00<11:43:28,  8.67s/it]
warmup:   3%|▎         | 132/5000 [18:08<11:43:12,  8.67s/it]
warmup:   3%|▎         | 133/5000 [18:17<11:43:12,  8.67s/it]
warmup:   3%|▎         | 134/5000 [18:26<11:42:57,  8.67s/it]
warmup:   3%|▎         | 135/5000 [18:34<11:42:56,  8.67s/it]
