2026-01-25 15:34:59.059262: Starting Bayesian analysis script...
2026-01-25 15:34:59.059472:   System parameters:
2026-01-25 15:34:59.059482:     data path: data/prescriptions_02_03_0501_2010-08_2025-08_with_flags.nc
2026-01-25 15:34:59.059489:     results folder: outputs/bayes_lagged_2/02_03_0501/
2026-01-25 15:34:59.059496:     tune: 3000,
2026-01-25 15:34:59.059502:     draws: 2000,
2026-01-25 15:34:59.059508:     chains: 8,
2026-01-25 15:34:59.059513:     cores: 1
2026-01-25 15:34:59.059519:   Model parameters:
2026-01-25 15:34:59.059524:     lag: 2,
2026-01-25 15:34:59.059530:     almon order: 1
2026-01-25 15:34:59.059536:     min_obs_per_practice: 20
2026-01-25 15:34:59.059542:     practice_correction: 2
2026-01-25 15:34:59.059548:     deseasonalise_output: True
2026-01-25 15:34:59.059554:     likelihood: studentt
2026-01-25 15:34:59.059559:   Data preparation parameters:
2026-01-25 15:34:59.059565:     n_practices: None,
2026-01-25 15:34:59.059570:     standardise_items: False,
2026-01-25 15:34:59.059576:     clean_items: True,
2026-01-25 15:34:59.059581:     adjust_predictors: z-global,
2026-01-25 15:34:59.059587:     deseasonalise_predictors: False,
2026-01-25 15:34:59.059592:   Predictor variables:
2026-01-25 15:34:59.059598:     flood
2026-01-25 15:34:59.059604:     imd_centile_values
2026-01-25 15:34:59.059609:     hydro_rain_values
2026-01-25 15:34:59.059614:     met_tmax_values
2026-01-25 15:34:59.059620:     met_tmin_values
2026-01-25 15:34:59.059625:     aqrean_carbon_monoxide_values
2026-01-25 15:34:59.059630:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-25 15:34:59.059636:     aqrean_ozone_values
2026-01-25 15:34:59.059641:     aqrean_pm2p5_values
2026-01-25 15:34:59.059647:     aqrean_pm10_values
2026-01-25 15:34:59.059652:     aqrean_sulfur_dioxide_values
2026-01-25 15:34:59.059658:   Non-lagged variables:
2026-01-25 15:34:59.059663:     imd_centile_values
2026-01-25 15:34:59.059669: Preparing dataset...
2026-01-25 15:35:05.644780:   Adjusting predictor values globally
2026-01-25 15:35:12.522081:   Cleaning prescription 'items': 15165 -> 10836 practices
2026-01-25 15:35:12.522581: Initialising model run...
2026-01-25 15:35:21.829091:   Using device: cuda:0
2026-01-25 15:35:21.843566:   Preparing dataframe for model input...
2026-01-25 15:35:24.231183:   Using 7151 practices with >= 22 observations
2026-01-25 15:35:24.231248:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-25 15:35:24.399806:   Creating lagged variables up to lag 2...
2026-01-25 15:35:24.399872:   Treating these variables as non-lagged: ['imd_centile_values']
2026-01-25 15:35:25.037686:   Creating almon lag basis of order 1...
2026-01-25 15:35:25.251401:   Building combined design matrices and gathering statistics...
2026-01-25 15:35:25.555533:   Running model...

  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:   0%|          | 1/5000 [00:13<18:41:22, 13.46s/it]
warmup:   0%|          | 5/5000 [00:13<2:49:25,  2.04s/it] 
warmup:   0%|          | 8/5000 [00:16<2:07:07,  1.53s/it]
warmup:   0%|          | 10/5000 [00:28<3:59:43,  2.88s/it]
warmup:   0%|          | 11/5000 [00:36<5:14:34,  3.78s/it]
warmup:   0%|          | 12/5000 [00:43<6:24:03,  4.62s/it]
warmup:   0%|          | 13/5000 [00:51<7:25:02,  5.35s/it]
warmup:   0%|          | 14/5000 [00:59<8:15:41,  5.97s/it]
warmup:   0%|          | 15/5000 [01:07<8:56:08,  6.45s/it]
warmup:   0%|          | 16/5000 [01:15<9:27:15,  6.83s/it]
warmup:   0%|          | 17/5000 [01:23<9:50:35,  7.11s/it]
warmup:   0%|          | 18/5000 [01:30<10:07:38,  7.32s/it]
warmup:   0%|          | 19/5000 [01:38<10:20:03,  7.47s/it]
warmup:   0%|          | 20/5000 [01:46<10:28:53,  7.58s/it]
warmup:   0%|          | 21/5000 [01:54<10:35:13,  7.65s/it]
warmup:   0%|          | 22/5000 [02:02<10:39:42,  7.71s/it]
warmup:   0%|          | 23/5000 [02:10<10:42:57,  7.75s/it]
warmup:   0%|          | 24/5000 [02:18<10:45:15,  7.78s/it]
warmup:   0%|          | 25/5000 [02:25<10:46:43,  7.80s/it]
warmup:   1%|          | 26/5000 [02:33<10:49:02,  7.83s/it]
warmup:   1%|          | 27/5000 [02:41<10:50:54,  7.85s/it]
warmup:   1%|          | 28/5000 [02:49<10:50:22,  7.85s/it]
warmup:   1%|          | 29/5000 [02:57<10:50:06,  7.85s/it]
warmup:   1%|          | 30/5000 [03:05<10:49:47,  7.84s/it]
warmup:   1%|          | 31/5000 [03:13<10:49:35,  7.84s/it]
warmup:   1%|          | 32/5000 [03:20<10:49:18,  7.84s/it]
warmup:   1%|          | 33/5000 [03:28<10:49:11,  7.84s/it]
warmup:   1%|          | 34/5000 [03:36<10:49:02,  7.84s/it]
warmup:   1%|          | 35/5000 [03:44<10:48:56,  7.84s/it]
warmup:   1%|          | 36/5000 [03:52<10:48:47,  7.84s/it]
warmup:   1%|          | 37/5000 [04:00<10:48:42,  7.84s/it]
warmup:   1%|          | 38/5000 [04:07<10:48:31,  7.84s/it]
warmup:   1%|          | 39/5000 [04:15<10:48:25,  7.84s/it]
warmup:   1%|          | 40/5000 [04:23<10:48:16,  7.84s/it]
warmup:   1%|          | 41/5000 [04:31<10:48:09,  7.84s/it]
warmup:   1%|          | 42/5000 [04:39<10:47:58,  7.84s/it]
warmup:   1%|          | 43/5000 [04:47<10:47:53,  7.84s/it]
warmup:   1%|          | 44/5000 [04:54<10:47:43,  7.84s/it]
warmup:   1%|          | 45/5000 [05:02<10:47:40,  7.84s/it]
warmup:   1%|          | 46/5000 [05:10<10:47:33,  7.84s/it]
warmup:   1%|          | 47/5000 [05:18<10:47:27,  7.84s/it]
warmup:   1%|          | 48/5000 [05:26<10:47:16,  7.84s/it]
warmup:   1%|          | 49/5000 [05:34<10:47:10,  7.84s/it]
warmup:   1%|          | 50/5000 [05:42<10:47:00,  7.84s/it]
warmup:   1%|          | 51/5000 [05:49<10:46:55,  7.84s/it]
warmup:   1%|          | 52/5000 [05:57<10:46:48,  7.84s/it]
warmup:   1%|          | 53/5000 [06:05<10:46:41,  7.84s/it]
warmup:   1%|          | 54/5000 [06:13<10:46:32,  7.84s/it]
warmup:   1%|          | 55/5000 [06:21<10:46:28,  7.84s/it]
warmup:   1%|          | 56/5000 [06:29<10:46:18,  7.84s/it]
warmup:   1%|          | 57/5000 [06:36<10:46:11,  7.84s/it]
warmup:   1%|          | 58/5000 [06:44<10:46:03,  7.84s/it]
warmup:   1%|          | 59/5000 [06:52<10:45:57,  7.84s/it]
warmup:   1%|          | 60/5000 [07:00<10:45:50,  7.84s/it]
warmup:   1%|          | 61/5000 [07:08<10:45:45,  7.84s/it]
warmup:   1%|          | 62/5000 [07:16<10:45:34,  7.84s/it]
warmup:   1%|▏         | 63/5000 [07:23<10:45:30,  7.84s/it]
warmup:   1%|▏         | 64/5000 [07:31<10:45:20,  7.84s/it]
warmup:   1%|▏         | 65/5000 [07:39<10:45:14,  7.84s/it]
warmup:   1%|▏         | 66/5000 [07:47<10:45:03,  7.84s/it]
warmup:   1%|▏         | 67/5000 [07:55<10:44:58,  7.84s/it]
warmup:   1%|▏         | 68/5000 [08:03<10:44:49,  7.84s/it]
warmup:   1%|▏         | 69/5000 [08:11<10:44:44,  7.85s/it]
warmup:   1%|▏         | 70/5000 [08:18<10:44:37,  7.85s/it]
warmup:   1%|▏         | 71/5000 [08:26<10:44:30,  7.85s/it]
warmup:   1%|▏         | 72/5000 [08:34<10:44:22,  7.85s/it]
warmup:   1%|▏         | 73/5000 [08:42<10:44:17,  7.85s/it]
warmup:   1%|▏         | 74/5000 [08:50<10:44:05,  7.85s/it]
warmup:   2%|▏         | 75/5000 [08:58<10:43:59,  7.85s/it]
warmup:   2%|▏         | 76/5000 [09:05<10:43:53,  7.85s/it]
warmup:   2%|▏         | 77/5000 [09:13<10:43:46,  7.85s/it]
warmup:   2%|▏         | 78/5000 [09:21<10:43:37,  7.85s/it]
warmup:   2%|▏         | 79/5000 [09:29<10:43:30,  7.85s/it]
warmup:   2%|▏         | 80/5000 [09:37<10:43:19,  7.85s/it]
warmup:   2%|▏         | 81/5000 [09:45<10:43:13,  7.85s/it]
warmup:   2%|▏         | 82/5000 [09:53<10:43:04,  7.85s/it]
warmup:   2%|▏         | 83/5000 [10:00<10:42:56,  7.85s/it]
warmup:   2%|▏         | 84/5000 [10:08<10:42:49,  7.85s/it]
warmup:   2%|▏         | 85/5000 [10:16<10:42:45,  7.85s/it]
warmup:   2%|▏         | 86/5000 [10:24<10:42:33,  7.85s/it]
warmup:   2%|▏         | 87/5000 [10:32<10:42:28,  7.85s/it]
warmup:   2%|▏         | 88/5000 [10:40<10:42:18,  7.85s/it]
warmup:   2%|▏         | 89/5000 [10:47<10:42:10,  7.85s/it]
warmup:   2%|▏         | 90/5000 [10:55<10:42:00,  7.85s/it]
warmup:   2%|▏         | 91/5000 [11:03<10:41:55,  7.85s/it]
warmup:   2%|▏         | 92/5000 [11:11<10:41:48,  7.85s/it]
warmup:   2%|▏         | 93/5000 [11:19<10:41:47,  7.85s/it]
warmup:   2%|▏         | 94/5000 [11:27<10:42:27,  7.86s/it]
warmup:   2%|▏         | 95/5000 [11:35<10:42:16,  7.86s/it]
warmup:   2%|▏         | 96/5000 [11:42<10:42:05,  7.86s/it]
warmup:   2%|▏         | 97/5000 [11:50<10:42:01,  7.86s/it]
warmup:   2%|▏         | 98/5000 [11:58<10:41:50,  7.86s/it]
warmup:   2%|▏         | 99/5000 [12:06<10:41:53,  7.86s/it]
warmup:   2%|▏         | 100/5000 [12:14<10:41:49,  7.86s/it]
warmup:   2%|▏         | 101/5000 [12:22<10:41:47,  7.86s/it]
warmup:   2%|▏         | 102/5000 [12:30<10:41:42,  7.86s/it]
warmup:   2%|▏         | 103/5000 [12:37<10:41:38,  7.86s/it]
warmup:   2%|▏         | 104/5000 [12:45<10:41:30,  7.86s/it]
warmup:   2%|▏         | 105/5000 [12:53<10:41:24,  7.86s/it]
warmup:   2%|▏         | 106/5000 [13:01<10:41:15,  7.86s/it]
warmup:   2%|▏         | 107/5000 [13:09<10:41:10,  7.86s/it]
warmup:   2%|▏         | 108/5000 [13:17<10:41:04,  7.86s/it]
warmup:   2%|▏         | 109/5000 [13:25<10:41:01,  7.86s/it]
warmup:   2%|▏         | 110/5000 [13:33<10:40:52,  7.86s/it]
warmup:   2%|▏         | 111/5000 [13:40<10:40:46,  7.86s/it]
warmup:   2%|▏         | 112/5000 [13:48<10:40:38,  7.86s/it]
warmup:   2%|▏         | 113/5000 [13:56<10:40:36,  7.87s/it]
warmup:   2%|▏         | 114/5000 [14:04<10:40:31,  7.87s/it]
warmup:   2%|▏         | 115/5000 [14:12<10:40:26,  7.87s/it]
warmup:   2%|▏         | 116/5000 [14:20<10:40:17,  7.87s/it]
warmup:   2%|▏         | 117/5000 [14:28<10:40:11,  7.87s/it]
warmup:   2%|▏         | 118/5000 [14:35<10:39:59,  7.87s/it]
warmup:   2%|▏         | 119/5000 [14:43<10:39:51,  7.87s/it]
warmup:   2%|▏         | 120/5000 [14:51<10:39:42,  7.87s/it]
warmup:   2%|▏         | 121/5000 [14:59<10:39:37,  7.87s/it]
warmup:   2%|▏         | 122/5000 [15:07<10:39:27,  7.87s/it]
warmup:   2%|▏         | 123/5000 [15:15<10:39:22,  7.87s/it]
warmup:   2%|▏         | 124/5000 [15:23<10:39:12,  7.87s/it]
warmup:   2%|▎         | 125/5000 [15:31<10:39:04,  7.87s/it]
warmup:   3%|▎         | 126/5000 [15:38<10:38:54,  7.87s/it]
warmup:   3%|▎         | 127/5000 [15:46<10:38:49,  7.87s/it]
warmup:   3%|▎         | 128/5000 [15:54<10:38:40,  7.87s/it]
warmup:   3%|▎         | 129/5000 [16:02<10:38:35,  7.87s/it]
warmup:   3%|▎         | 130/5000 [16:10<10:38:26,  7.87s/it]
warmup:   3%|▎         | 131/5000 [16:18<10:38:19,  7.87s/it]
warmup:   3%|▎         | 132/5000 [16:26<10:38:10,  7.87s/it]
warmup:   3%|▎         | 133/5000 [16:33<10:38:05,  7.87s/it]
warmup:   3%|▎         | 134/5000 [16:41<10:37:56,  7.87s/it]
warmup:   3%|▎         | 135/5000 [16:49<10:37:52,  7.87s/it]
warmup:   3%|▎         | 136/5000 [16:57<10:37:43,  7.87s/it]
warmup:   3%|▎         | 137/5000 [17:05<10:37:36,  7.87s/it]
warmup:   3%|▎         | 138/5000 [17:13<10:37:25,  7.87s/it]
